Username,User ID,Set URL,Slug,Language,Name,Type,Count,Date Created,Date Updated,Description,_ - userSet - setItems - _ - image - parentObjectNumber 1,_ - userSet - setItems - _ - image - parentObjectNumber 2,_ - userSet - setItems - _ - image - parentObjectNumber 3,_ - userSet - setItems - _ - image - parentObjectNumber 4,_ - userSet - setItems - _ - image - parentObjectNumber 5,_ - userSet - setItems - _ - image - parentObjectNumber 6,_ - userSet - setItems - _ - image - parentObjectNumber 7,_ - userSet - setItems - _ - image - parentObjectNumber 8,_ - userSet - setItems - _ - image - parentObjectNumber 9,_ - userSet - setItems - _ - image - parentObjectNumber 10,_ - userSet - setItems - _ - image - parentObjectNumber 11,_ - userSet - setItems - _ - image - parentObjectNumber 12,_ - userSet - setItems - _ - image - parentObjectNumber 13,_ - userSet - setItems - _ - image - parentObjectNumber 14,_ - userSet - setItems - _ - image - parentObjectNumber 15,_ - userSet - setItems - _ - image - parentObjectNumber 16,_ - userSet - setItems - _ - image - parentObjectNumber 17,_ - userSet - setItems - _ - image - parentObjectNumber 18,_ - userSet - setItems - _ - image - parentObjectNumber 19,_ - userSet - setItems - _ - image - parentObjectNumber 20,_ - userSet - setItems - _ - image - parentObjectNumber 21,_ - userSet - setItems - _ - image - parentObjectNumber 22,_ - userSet - setItems - _ - image - parentObjectNumber 23,_ - userSet - setItems - _ - image - parentObjectNumber 24,_ - userSet - setItems - _ - image - parentObjectNumber 25,User Initials
Mooie dingen,1817305,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1817305--mooie-dingen/art-nouveau-het-elegante-leven-rond-1900,art-nouveau-het-elegante-leven-rond-1900,nl,"Art Nouveau, het elegante leven rond 1900",Default,511,2017-01-08T15:33:30.2165561Z,2018-02-21T13:17:39.6603629Z,,RP-F-2007-12-3,RP-F-2007-12-37,RP-F-F01163-DP,RP-F-2007-360-9,RP-F-F04291,RP-F-F01620,RP-P-2015-26-2132,BK-1969-25,RP-P-1912-2469,RP-F-2001-4-48,RP-P-1912-2407,RP-F-2007-6-174,RP-F-F01164-57-4,RP-T-2015-41-1112,RP-F-F03157,RP-F-F01048-J,RP-F-K89472,RP-F-F01164-56-1,RP-F-2008-114-22,RP-F-F21398,RP-T-1947-129,RP-F-K89511,RP-F-F25226-AF,RP-F-F01096-CU,RP-F-F01163-SR,MD
JkvdGls,1817305,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1817305--jkvdgls/1980,1980,nl,1980,Default,94,2017-12-04T09:55:41.241964Z,2018-02-20T21:44:26.428509Z,,NG-1985-9-41,NG-1982-16-39,NG-1991-2-8,NG-1983-61-46,NG-1985-9-32,NG-1984-5-1,NG-1984-5-32,NG-1981-7-10,NG-1987-13-49,NG-1985-10-45,NG-1985-10-6,NG-1992-19-30,NG-1992-19-31,NG-1992-19-39,NG-1986-6-33,RP-F-2016-139-55,RP-F-2016-139-51,RP-F-2011-75-8,RP-F-2011-75-107,RP-F-2010-57,NG-1984-7-20,NG-1988-27-18,NG-1988-27-26,NG-1988-27-63,NG-1986-5-28,JG
Harry,1692024,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1692024--harry/dieren,dieren,nl,Dieren,Default,162,2016-11-26T08:59:25.8308469Z,2018-01-20T19:31:02.4010908Z,,RP-T-1969-904,BK-1971-21-A-1,BK-1971-21-A-2,RP-P-BI-1933,RP-T-1952-350,RP-P-OB-201.020,RP-P-OB-201.030,RP-P-OB-201.041,RP-P-OB-201.050,RP-P-OB-201.022,RP-P-OB-201.021,RP-P-OB-202.745,RP-P-OB-202.429,RP-P-OB-78.842,RP-P-1994-65,SK-A-1347,RP-P-1882-A-5677,RP-T-1884-A-330B,RP-P-1912-1001,RP-P-OB-7092,RP-T-1914-17-148,AK-RAK-2000-6,SK-A-2981,SK-A-1535,RP-F-2002-21-2-12,HS
Philippine Nijhuis,1571343,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1571343--philippine-nijhuis/mijn-eerste-verzameling,mijn-eerste-verzameling,nl,Mijn eerste verzameling,Default,87,2015-11-26T20:59:11.6030171Z,2018-01-23T16:58:44.5353708Z,,SK-A-2616,SK-A-3361,SK-A-2957,SK-A-2598,SK-A-2615,SK-A-3530,SK-A-3591,SK-A-3528,SK-A-3535,SK-A-3582,SK-A-2957,SK-A-3681,SK-A-3685,SK-A-3680,SK-A-2987,SK-A-2463,SK-A-3179,SK-A-2456,SK-A-2931,SK-C-1535,SK-A-3362,SK-A-2953,BK-1971-117,SK-C-1454,BK-NM-475,PN
JkvdGls,1817305,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1817305--jkvdgls/swingin-sixties-1960-1970,swingin-sixties-1960-1970,nl,Swingin' Sixties 1960-1970,Default,67,2017-12-01T08:28:02.7834478Z,2018-02-10T14:45:37.2892823Z,,RP-F-2007-191-93,RP-F-2007-190,RP-F-F21333,RP-F-00-7579,RP-F-2002-12-28,RP-F-2007-191-137-1,RP-F-2010-80,NG-2017-30-1,NG-2017-32,NG-2017-45,NG-2013-1-3,RP-F-2005-107-380,RP-F-2010-69,RP-F-F03011,RP-F-F03022,RP-F-2007-189,RP-F-F03005,RP-F-F02984,RP-F-F03033,RP-F-F03018,RP-F-2005-107-448,RP-F-F03023,RP-F-F03032,NG-2010-22,NG-2007-10-15,JG
Harry,1692024,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1692024--harry/bloemen,bloemen,nl,Bloemen,Default,52,2016-10-02T06:39:27.269469Z,2018-01-20T18:22:48.6945229Z,,SK-A-2910,SK-A-3540,RP-P-2010-221-75,RP-T-1882-A-171,RP-T-1882-A-170,RP-T-1916-42,RP-T-1948-43,RP-T-1948-62,RP-T-1978-93(R),RP-P-1888-A-13414,SK-A-1881,SK-A-2338,SK-A-354,RP-T-1879-A-15,SK-A-2103,SK-A-138,SK-A-138,SK-A-356,SK-C-215,SK-A-1463,SK-A-3907,RP-T-1882-A-173,RP-T-1916-42,RP-T-1899-A-4295,SK-A-356,HS
alessandro,1860026,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1860026--alessandro/my-first-collection,my-first-collection,en,My first collection,Default,32,2017-03-19T13:05:41.1878793Z,2018-01-20T17:25:23.7593939Z,,SK-C-230,SK-A-2152,SK-A-2152,SK-C-1191,SK-C-1191,SK-A-188,SK-A-268,BK-1978-247,SK-A-268,SK-A-2103,SK-A-772,RP-P-OB-38.916,RP-P-OB-38.911,RP-P-OB-38.911,RP-P-OB-38.909,SK-A-799,SK-A-799,SK-A-799,SK-C-214,SK-C-214,SK-C-214,SK-C-214,SK-A-138,SK-A-5005,SK-A-138,A
Ewelina Janiak,2067045,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2067045--ewelina-janiak/flovers,flovers,nl,Flovers,Default,5,2018-01-20T13:19:40.8592513Z,2018-01-20T17:24:56.0441954Z,,RP-T-1948-62,RP-T-1948-43,RP-T-1916-42,RP-T-1882-A-170,RP-T-1882-A-171,RP-P-1955-276,RP-T-1950-266-11-2,RP-T-1950-266-40-1,RP-P-1955-274,RP-P-1955-282,RP-P-1936-365,RP-P-1967-30,RP-T-1951-202,RP-T-1904-394,RP-T-1952-13,RP-T-1951-201,RP-T-1948-55,RP-P-1936-365,RP-T-BR-2017-1-9-11,RP-T-BR-2017-1-9-43,RP-T-BR-2017-1-9-53,RP-T-BR-2017-1-9-38,RP-T-BR-2017-1-9-46,RP-T-BR-2017-1-9-30,RP-T-BR-2017-1-9-24,EJ
Małgorzata Kałuża,2066577,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2066577--malgorzata-kaluza/rosliny,rosliny,nl,Rośliny,Default,114,2018-01-19T18:29:25.7180382Z,2018-01-23T11:40:39.8800961Z,,,,,,,,,,,,,,,,,,,,,,,,,,,MK
,,,,,,,,,,,RP-T-1914-18-9,RP-T-1921-428,RP-T-1950-251,RP-T-1948-106,RP-T-1948-94,SK-A-1536,SK-A-1496,RP-P-1883-A-7603,SK-A-25,SK-C-231,SK-A-1456,SK-A-737,SK-A-2815,SK-A-4871,SK-A-836,SK-A-4839,SK-A-2398,SK-A-2398,RP-P-1896-A-19368-2383,SK-A-1624,SK-A-1624,SK-C-156,SK-A-3339,SK-A-2962,SK-A-2962,
Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/food,food,en,Food,Default,57,2017-10-29T15:08:35.0077565Z,2018-02-19T05:22:46.4782807Z,,,,,,,,,,,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,SK-A-2554,SK-C-301,SK-A-1789,SK-C-95,SK-A-1496,SK-A-501,SK-A-4062,SK-C-1120,SK-C-1120,SK-A-335,SK-A-1717,RP-P-1906-871,SK-A-839,SK-A-365,SK-C-1466,BK-2013-8-2,SK-A-3279,SK-C-296,SK-A-1309,SK-A-3990,SK-A-3990,SK-C-294,SK-A-1717,SK-A-3119,SK-A-2693,
Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/jewelry,jewelry,en,Jewelry,Default,105,2017-10-20T19:53:51.2381559Z,2018-01-20T16:40:27.9154092Z,,,,,,,,,,,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,SK-A-1288,SK-A-3225,SK-A-1545,SK-A-2072,SK-A-970,SK-C-131,SK-A-1216,SK-A-1311,RP-F-2000-11-229,RP-T-1918-307,SK-A-183,SK-A-2941,SK-A-4989,SK-C-281,SK-A-5013,SK-A-5013,SK-A-4135,SK-A-268,RP-T-FM-61,SK-A-3899,SK-A-2102,RP-T-1918-116,RP-T-1882-A-176,SK-A-4646,SK-C-296,
Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/flowers,flowers,en,Flowers,Default,75,2017-10-21T10:37:30.1492997Z,2018-02-18T03:56:19.3683421Z,,,,,,,,,,,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,SK-A-4127,SK-A-4212,RP-T-1968-230,SK-A-965,SK-A-965,SK-A-3456,SK-A-1073,SK-A-2274,SK-A-3743,SK-A-296,SK-A-1089,SK-C-237,SK-A-2099,SK-A-1624,SK-A-1624,SK-C-237,SK-A-1015,SK-A-1075,SK-A-2388,SK-A-2388,SK-A-3254,SK-C-299,SK-A-1732,SK-A-717,SK-A-717,
Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/vegetables,vegetables,en,Vegetables,Default,22,2017-10-29T16:49:00.6873676Z,2018-01-20T16:32:22.6393137Z,,,,,,,,,,,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,SK-A-2058,SK-A-2058,SK-A-5039,SK-A-1574,SK-A-4646,SK-A-2549,SK-A-2274,SK-A-2011,SK-A-2332,SK-A-199,SK-C-2,SK-C-2,SK-A-1754,SK-A-1537,SK-A-1537,RP-T-1899-A-4261,RP-P-1951-23C,RP-P-1961-505,RP-T-FM-105,RP-T-1921-421,RP-P-OB-201.436,RP-T-1900-A-4433,RP-T-1964-313,RP-T-1884-A-330E,RP-T-1892-A-2565,
Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/pewter-silver,pewter-silver,en,Pewter & Silver,Default,13,2017-10-23T16:10:01.0098707Z,2018-01-20T16:28:23.3119561Z,,,,,,,,,,,,,,,,,,,,,,,,,,,O
Małgorzata Kałuża,2066577,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2066577--malgorzata-kaluza/animals,animals,nl,Animals,Default,14,2018-01-20T08:02:22.134131Z,2018-01-23T11:25:14.3005812Z,,,,,,,,,,,,,,,,,,,,,,,,,,,MK
,,,,,,,,,,,RP-T-1884-A-330A,RP-T-1904-267,RP-T-BR-2017-1-1-46,RP-T-BR-2017-1-1-51,RP-P-1938-1129,RP-T-1953-35,RP-T-1898-A-3707,RP-T-FM-138,RP-P-2001-733,RP-P-1999-550,BK-LXXXI-G,NG-1985-7-1-78,NG-1985-7-1-40,RP-T-1953-35,RP-P-1955-248,RP-P-1938-1128,RP-T-1918-432,RP-P-OB-202.475,RP-T-1898-A-3703,RP-T-1982-5-23,RP-T-BR-2017-1-10-26,RP-T-2004-210-7(R),RP-T-BR-2017-1-9-14,RP-T-1959-116,RP-P-1955-245,
Małgorzata Kałuża,2066577,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2066577--malgorzata-kaluza/birds,birds,nl,Birds,Default,15,2018-01-20T07:40:02.016026Z,2018-01-23T11:35:52.1493597Z,,,,,,,,,,,,,,,,,,,,,,,,,,,MK
Marie,1654653,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1654653--marie/perfume,perfume,en,Perfume,Default,43,2016-08-25T12:52:32.9387357Z,2018-01-20T15:00:17.7985548Z,,,,,,,,,,,,,,,,,,,,,,,,,,,M
,,,,,,,,,,,RP-T-1951-142,RP-T-1951-141,RP-T-1884-A-437,RP-F-F00827-P,RP-T-1952-358,NG-1985-7-1-72,RP-T-00-3186-40,RP-P-1935-462,RP-P-1942-402,RP-P-1926-380,RP-P-OB-10.638,RP-P-2008-451,RP-P-1903-A-24025,RP-P-BI-218,RP-P-1889-A-14203,RP-P-1907-2627,RP-P-OB-42.050,RP-P-OB-19.979,BK-17410,SK-A-2152,SK-A-4646,SK-A-2293,RP-T-FM-73,RP-T-1898-A-3499,RP-T-FM-90,
Danielle,2019677,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2019677--danielle/behang,behang,nl,Behang,Default,33,2017-11-05T23:04:43.8018741Z,2018-01-20T15:00:10.0246803Z,,,,,,,,,,,,,,,,,,,,,,,,,,,D
,,,,,,,,,,,SK-A-1433,SK-A-187,SK-A-4688,SK-C-214,SK-A-5039,SK-A-1104,SK-A-2329,SK-C-305,SK-A-1032,SK-A-1107,SK-A-794,SK-A-1012,SK-A-706,SK-A-1095,SK-A-2102,SK-C-214,SK-A-3456,SK-A-1077,SK-A-187,RP-P-OB-35.008,RP-T-1924-37-25,RP-P-1877-A-371,RP-T-1953-434(R),RP-P-1910-3118,RP-P-1877-A-377,
I Koppejan,211007,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/211007--i-koppejan/dood,dood,nl,dood,Default,18,2018-01-17T20:26:22.6128648Z,2018-01-20T15:00:43.4751222Z,,,,,,,,,,,,,,,,,,,,,,,,,,,IK
,,,,,,,,,,,RP-P-OB-46.336,RP-P-1885-A-9592,RP-T-1904-307,RP-T-1893-A-2752,RP-P-1912-1001,RP-P-1978-5,RP-P-1927-377,SK-A-868,SK-A-868,SK-A-296,SK-A-868,SK-A-2160,BK-1978-250,SK-A-2167,SK-A-4408,NG-709-1,SK-C-1672,SK-A-1272,SK-A-1779,SK-A-5009,SK-A-3461,SK-A-4972,RP-P-1907-4140,BK-1978-48-A,BK-NM-13112,
Carol Taylor,143605,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/143605--carol-taylor/fashion,fashion,nl,Fashion,Default,44,2014-04-04T07:04:49.06Z,2015-05-13T11:41:07.093Z,,,,,,,,,,,,,,,,,,,,,,,,,,,CT
,,,,,,,,,,,BK-15285,SK-A-3989,SK-A-585,BK-1978-462,BK-BR-J-17,SK-A-4957,SK-A-907,BK-1978-462,SK-A-4957,SK-A-4957,BK-1963-14,BK-2000-2,RP-P-2016-1616,SK-A-668,RP-T-FM-138,BK-16378,SK-A-4918,RP-P-1905-6614,RP-F-2013-125,RP-F-2013-126,BI-B-FM-073-38,RP-P-2009-3950,RP-P-1990-439,RP-F-2016-133-226,RP-F-F80152,
Dana Dijkgraaf,2063789,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2063789--dana-dijkgraaf/artworks-that-touch-my-heart,artworks-that-touch-my-heart,nl,Artworks that touch my heart,Default,26,2018-01-14T19:03:14.4634148Z,2018-01-28T17:16:39.7784778Z,,,,,,,,,,,,,,,,,,,,,,,,,,,DD
,,,,,,,,,,,RP-P-BI-1418,NG-2017-43,NG-2017-40,SK-A-169,RP-T-1918-474,RP-P-1986-467,SK-A-447,SK-A-5021,NG-1985-7-1-129,RP-P-1999-548,RP-P-1956-754,RP-D-00-176,RP-T-1882-A-170,RP-T-1882-A-171,RP-P-2001-733,RP-P-1999-550,RP-P-1994-49,RP-P-2003-221,RP-P-1999-381,RP-P-1956-766,RP-P-1994-51,SK-A-3645,RP-T-1954-513,RP-P-2009-1934-3,RP-F-1999-138,
ArcheoLesi,1786021,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1786021--archeolesi/alles,alles,en,Alles,Default,13,2018-01-20T14:16:36.2693309Z,2018-01-20T14:26:29.6260752Z,,,,,,,,,,,,,,,,,,,,,,,,,,,A
Roos Jonker ter Kuile,30848,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/30848--roos-jonker-ter-kuile/het-boek,het-boek,nl,het boek,Default,105,2017-11-23T11:37:41.9683842Z,2018-02-14T22:30:15.1367901Z,,RP-T-1991-7,RP-P-1960-375,SK-A-4060,SK-A-4987,BI-H-345-38,SK-C-528,SK-A-3682,RP-T-1907-51,RP-T-1979-313,RP-T-FM-65,RP-T-1959-429,SK-A-1802,SK-A-718,RP-P-2015-61-9,RP-P-1893-A-18091,RP-P-1895-A-18679,SK-A-4163,SK-A-4739,SK-A-2448,SK-A-2447,SK-A-2445,SK-C-1539,RP-P-2004-508B-3,RP-T-1921-352,SK-A-2445,RJ
Geertruida M.P. Brouwer,30412,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/30412--geertruida-m-p-brouwer/paleis-huis-ten-bosch,paleis-huis-ten-bosch,en,Paleis Huis ten Bosch,Default,12,2015-04-01T08:24:31.363Z,2018-02-23T15:51:33.4936028Z,,BI-B-FM-116-26,RP-F-F01768-B,RP-P-OB-203.424,RP-P-OB-30.834,RP-P-AO-12-96-7,RP-T-00-1585,RP-P-BI-5588,RP-P-OB-84.817,RP-P-1911-2891,RP-P-1908-2454,RP-P-AO-12-96-8,RP-P-1905-6629,BK-1981-52,BK-14562-C-B,AK-RBK-15805-E,AK-RBK-15955,BK-1974-17,BK-1974-17,BK-1968-119,BK-1973-157,AK-NM-13414,AK-NM-13414,AK-NM-13414,AK-NM-13407,AK-NM-13407,GM
Geertruida M.P. Brouwer,30412,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/30412--geertruida-m-p-brouwer/porselein,porselein,en,porselein,Default,33,2015-07-04T16:34:38.357Z,2018-01-29T15:53:12.5281974Z,,,,,,,,,,,,,,,,,,,,,,,,,,,GM
,,,,,,,,,,,AK-NM-6508-A,AK-NM-6433-B,AK-RBK-18006,AK-RBK-16326-B,BK-1968-188,BK-15545-B,BK-15974-113,BK-15974-125,BK-15974-125,BK-NM-12282-B,BK-1983-40-C,AK-MAK-1495,,,,,,,,,,,,,,
